BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  15:20:00.000  E07     0.004  -0.069  -0.103   -0.058    0.030    0.064       15   15    130.0   
2018/02/01  15:20:00.000  E08     0.009  -0.273   0.174   -0.119    0.079    0.134       23   23     50.0   
2018/02/01  15:20:00.000  E09    -0.021   0.347   0.096   -0.013   -0.099    0.045       19   19     90.0   
2018/02/01  15:20:00.000  E11     0.084   0.084  -0.098    0.055    0.110    0.031       26   26     20.0   
2018/02/01  15:20:00.000  E12     0.096   0.357   0.118    0.487    0.175    0.395       15   15    130.0   
2018/02/01  15:20:00.000  E19     0.149   0.034   0.057    0.101    0.160    0.046       22   22     60.0   
2018/02/01  15:20:00.000  E24     0.127   0.304   0.188    0.019    0.201    0.115       26   26     20.0   
2018/02/01  15:20:00.000  E26    -0.049  -0.248  -0.209    0.017   -0.118    0.077       26   26     20.0   
2018/02/01  15:20:00.000  E30    -0.145   0.022   0.096   -0.106   -0.163    0.039       26   26     20.0   
2018/02/01  15:25:00.000  E01     0.071  -0.000   0.153    0.226    0.103    0.157       27   27     15.0   
2018/02/01  15:25:00.000  E02     0.062  -0.202  -0.127   -0.183    0.112    0.247       19   19     95.0   
2018/02/01  15:25:00.000  E03     0.006   0.008   0.041   -0.251    0.015    0.257       19   19     95.0   
2018/02/01  15:25:00.000  E04     0.156   0.135   0.027    0.034    0.182    0.121       23   23     55.0   
2018/02/01  15:25:00.000  E05     0.100   0.422   0.220   -0.169    0.200    0.275       15   15    135.0   
2018/02/01  15:25:00.000  E07     0.020  -0.059  -0.101   -0.052    0.045    0.073       15   15    135.0   
2018/02/01  15:25:00.000  E08     0.005  -0.270   0.163   -0.116    0.073    0.127       23   23     55.0   
2018/02/01  15:25:00.000  E09    -0.018   0.372   0.103   -0.011   -0.101    0.048       19   19     95.0   
2018/02/01  15:25:00.000  E11     0.086   0.049  -0.094    0.086    0.107    0.013       27   27     15.0   
2018/02/01  15:25:00.000  E12     0.103   0.395   0.118    0.499    0.190    0.401       15   15    135.0   
2018/02/01  15:25:00.000  E19     0.147   0.032   0.053    0.112    0.157    0.033       22   22     65.0   
2018/02/01  15:25:00.000  E24     0.138   0.290   0.178   -0.107    0.208    0.246       27   27     15.0   
2018/02/01  15:25:00.000  E26    -0.049  -0.245  -0.224    0.003   -0.119    0.066       27   27     15.0   
2018/02/01  15:25:00.000  E30    -0.122  -0.041   0.069   -0.070   -0.137    0.052       27   27     15.0   
2018/02/01  15:30:00.000  E01     0.069   0.015   0.154    0.219    0.101    0.152       27   27     20.0   
2018/02/01  15:30:00.000  E02     0.063  -0.206  -0.125   -0.194    0.113    0.257       19   19    100.0   
2018/02/01  15:30:00.000  E03     0.008   0.002   0.034   -0.261    0.015    0.268       19   19    100.0   
2018/02/01  15:30:00.000  E04     0.161   0.127   0.033    0.029    0.186    0.131       23   23     60.0   
2018/02/01  15:30:00.000  E05     0.107  -0.202   0.128   -0.090    0.156    0.198       27   27     20.0   
2018/02/01  15:30:00.000  E07     0.043  -0.048  -0.101   -0.057    0.066    0.100       15   15    140.0   
2018/02/01  15:30:00.000  E08     0.001  -0.264   0.152   -0.126    0.067    0.132       23   23     60.0   
2018/02/01  15:30:00.000  E09    -0.016   0.389   0.111   -0.020   -0.102    0.050       19   19    100.0   
2018/02/01  15:30:00.000  E11     0.090   0.056  -0.101    0.082    0.113    0.016       27   27     20.0   
2018/02/01  15:30:00.000  E12     0.114   0.442   0.118    0.499    0.210    0.391       15   15    140.0   
2018/02/01  15:30:00.000  E19     0.145   0.032   0.047    0.110    0.154    0.033       22   22     70.0   
2018/02/01  15:30:00.000  E24     0.139   0.274   0.188   -0.108    0.208    0.249       27   27     20.0   
2018/02/01  15:30:00.000  E26    -0.053  -0.238  -0.233   -0.002   -0.124    0.065       27   27     20.0   
2018/02/01  15:30:00.000  E30    -0.118  -0.036   0.069   -0.080   -0.132    0.037       27   27     20.0   
2018/02/01  15:35:00.000  E01     0.081  -0.018   0.058    0.190    0.092    0.111       28   28     15.0   
2018/02/01  15:35:00.000  E02     0.064  -0.205  -0.123   -0.201    0.114    0.265       19   19    105.0   
2018/02/01  15:35:00.000  E03     0.009  -0.001   0.027   -0.270    0.015    0.279       19   19    105.0   
2018/02/01  15:35:00.000  E04     0.166   0.116   0.040    0.028    0.188    0.135       23   23     65.0   
2018/02/01  15:35:00.000  E05     0.065  -0.307   0.142   -0.108    0.136    0.176       28   28     15.0   
2018/02/01  15:35:00.000  E07     0.074  -0.038  -0.102   -0.062    0.096    0.136       15   15    145.0   
2018/02/01  15:35:00.000  E08    -0.001  -0.255   0.139   -0.129   -0.064    0.133       23   23     65.0   
2018/02/01  15:35:00.000  E09    -0.014   0.399   0.119   -0.025   -0.103    0.053       19   19    105.0   
2018/02/01  15:35:00.000  E11     0.136  -0.054  -0.135    0.137    0.164    0.018       28   28     15.0   
2018/02/01  15:35:00.000  E12     0.130   0.499   0.117    0.504    0.238    0.381       15   15    145.0   
2018/02/01  15:35:00.000  E19     0.143   0.033   0.042    0.112    0.151    0.029       22   22     75.0   
2018/02/01  15:35:00.000  E24     0.129   0.292   0.182   -0.098    0.200    0.229       28   28     15.0   
2018/02/01  15:35:00.000  E26    -0.031  -0.277  -0.225   -0.027   -0.107    0.044       28   28     15.0   
2018/02/01  15:35:00.000  E30    -0.135  -0.045   0.120   -0.053   -0.159    0.081       28   28     15.0   
2018/02/01  15:40:00.000  E01     0.078  -0.002   0.064    0.185    0.090    0.109       28   28     20.0   
2018/02/01  15:40:00.000  E02     0.066  -0.203  -0.121   -0.205    0.116    0.272       19   19    110.0   
2018/02/01  15:40:00.000  E03     0.012   0.003   0.020   -0.276    0.016    0.287       19   19    110.0   
2018/02/01  15:40:00.000  E04     0.169   0.103   0.046    0.031    0.189    0.136       23   23     70.0   
2018/02/01  15:40:00.000  E05     0.066  -0.320   0.143   -0.107    0.140    0.178       28   28     20.0   
2018/02/01  15:40:00.000  E07     0.116  -0.029  -0.104   -0.063    0.136    0.178       15   15    150.0   
2018/02/01  15:40:00.000  E08    -0.003  -0.244   0.126   -0.130   -0.062    0.131       23   23     70.0   
2018/02/01  15:40:00.000  E09    -0.015   0.398   0.127   -0.026   -0.105    0.053       19   19    110.0   
2018/02/01  15:40:00.000  E11     0.140  -0.048  -0.144    0.135    0.169    0.019       28   28     20.0   
2018/02/01  15:40:00.000  E12     0.152   0.566   0.116    0.512    0.273    0.370       15   15    150.0   
2018/02/01  15:40:00.000  E19     0.142   0.036   0.037    0.117    0.149    0.023       22   22     80.0   
2018/02/01  15:40:00.000  E24     0.132   0.276   0.188   -0.092    0.200    0.225       28   28     20.0   
2018/02/01  15:40:00.000  E26    -0.035  -0.271  -0.234   -0.026   -0.111    0.045       28   28     20.0   
2018/02/01  15:40:00.000  E30    -0.130  -0.038   0.121   -0.057   -0.154    0.072       28   28     20.0   
2018/02/01  15:45:00.000  E01     0.056  -0.011   0.095    0.195    0.076    0.140       29   29     15.0   
2018/02/01  15:45:00.000  E02     0.071  -0.198  -0.118   -0.232    0.119    0.303       19   19    115.0   
2018/02/01  15:45:00.000  E03     0.046   0.009   0.118   -0.067    0.070    0.112       29   29     15.0   
2018/02/01  15:45:00.000  E04     0.170   0.088   0.051    0.011    0.188    0.157       23   23     75.0   
2018/02/01  15:45:00.000  E05     0.066  -0.333   0.145   -0.130    0.143    0.200       28   28     25.0   
2018/02/01  15:45:00.000  E07     0.168  -0.022  -0.109   -0.087    0.188    0.253       15   15    155.0   
2018/02/01  15:45:00.000  E08    -0.004  -0.232   0.113   -0.153   -0.060    0.152       23   23     75.0   
2018/02/01  15:45:00.000  E09    -0.021   0.383   0.134   -0.050   -0.108    0.058       19   19    115.0   
2018/02/01  15:45:00.000  E11     0.151  -0.022  -0.187    0.131    0.189    0.030       29   29     15.0   
2018/02/01  15:45:00.000  E12     0.179   0.643   0.114    0.498    0.316    0.331       15   15    155.0   
2018/02/01  15:45:00.000  E19     0.142   0.038   0.030    0.100    0.149    0.041       22   22     85.0   
2018/02/01  15:45:00.000  E24     0.124   0.281   0.183   -0.104    0.193    0.230       29   29     15.0   
2018/02/01  15:45:00.000  E26    -0.045  -0.222  -0.229   -0.065   -0.113    0.045       29   29     15.0   
2018/02/01  15:45:00.000  E30    -0.120   0.065   0.112   -0.046   -0.145    0.074       29   29     15.0   
2018/02/01  15:50:00.000  E01     0.055  -0.000   0.096    0.190    0.074    0.136       29   29     20.0   
2018/02/01  15:50:00.000  E02     0.077  -0.191  -0.116   -0.239    0.124    0.317       19   19    120.0   
2018/02/01  15:50:00.000  E03     0.047   0.023   0.116   -0.077    0.071    0.124       29   29     20.0   
2018/02/01  15:50:00.000  E04     0.171   0.071   0.057    0.007    0.186    0.161       23   23     80.0   
2018/02/01  15:50:00.000  E05     0.065  -0.344   0.147   -0.135    0.144    0.204       28   28     30.0   
2018/02/01  15:50:00.000  E07     0.232  -0.018  -0.118   -0.093    0.252    0.322       15   15    160.0   
2018/02/01  15:50:00.000  E08    -0.004  -0.220   0.099   -0.154   -0.056    0.152       23   23     80.0   
2018/02/01  15:50:00.000  E09    -0.032   0.352   0.141   -0.057   -0.113    0.054       19   19    120.0   
2018/02/01  15:50:00.000  E11     0.154  -0.019  -0.197    0.127    0.193    0.035       29   29     20.0   
2018/02/01  15:50:00.000  E12     0.215   0.731   0.111    0.494    0.369    0.298       15   15    160.0   
2018/02/01  15:50:00.000  E19     0.106   0.120   0.026    0.061    0.130    0.046       29   29     20.0   
2018/02/01  15:50:00.000  E26    -0.049  -0.220  -0.238   -0.073   -0.118    0.047       29   29     20.0   
2018/02/01  15:50:00.000  E30    -0.116   0.069   0.113   -0.051   -0.142    0.065       29   29     20.0   
2018/02/01  15:55:00.000  E01     0.055   0.009   0.096    0.171    0.074    0.117       29   29     25.0   
2018/02/01  15:55:00.000  E02     0.087  -0.183  -0.115   -0.261    0.132    0.348       19   19    125.0   
2018/02/01  15:55:00.000  E03     0.045   0.004   0.146   -0.058    0.075    0.104       30   30     15.0   
2018/02/01  15:55:00.000  E04     0.170   0.055   0.062   -0.010    0.184    0.178       23   23     85.0   
2018/02/01  15:55:00.000  E05     0.063  -0.355   0.148   -0.153    0.144    0.220       28   28     35.0   
2018/02/01  15:55:00.000  E07     0.310  -0.020  -0.130   -0.112    0.331    0.417       15   15    165.0   
2018/02/01  15:55:00.000  E08    -0.004  -0.208   0.086   -0.169   -0.052    0.167       23   23     85.0   
2018/02/01  15:55:00.000  E09    -0.052   0.304   0.147   -0.078   -0.124    0.050       19   19    125.0   
2018/02/01  15:55:00.000  E11     0.159  -0.040  -0.163    0.134    0.192    0.031       30   30     15.0   
2018/02/01  15:55:00.000  E12     0.258   0.829   0.107    0.477    0.432    0.246       15   15    165.0   
2018/02/01  15:55:00.000  E19     0.089   0.113   0.037    0.040    0.112    0.049       30   30     15.0   
2018/02/01  15:55:00.000  E24     0.118   0.219   0.204    0.171    0.179    0.067       30   30     15.0   
2018/02/01  15:55:00.000  E26    -0.040  -0.303  -0.276   -0.117   -0.127    0.093       30   30     15.0   
2018/02/01  15:55:00.000  E30    -0.080   0.010   0.147   -0.035   -0.110    0.048       30   30     15.0   
2018/02/01  16:00:00.000  E01     0.056   0.014   0.097    0.171    0.076    0.116       29   29     30.0   
2018/02/01  16:00:00.000  E02     0.101  -0.175  -0.114   -0.264    0.143    0.364       19   19    130.0   
2018/02/01  16:00:00.000  E03     0.048   0.013   0.149   -0.063    0.079    0.112       30   30     20.0   
2018/02/01  16:00:00.000  E04     0.168   0.039   0.067   -0.009    0.180    0.175       23   23     90.0   
2018/02/01  16:00:00.000  E05     0.060  -0.363   0.151   -0.153    0.144    0.218       28   28     40.0   
2018/02/01  16:00:00.000  E07     0.403  -0.030  -0.147   -0.112    0.426    0.509       15   15    170.0   
2018/02/01  16:00:00.000  E08    -0.003  -0.197   0.072   -0.165   -0.048    0.164       23   23     90.0   
2018/02/01  16:00:00.000  E09    -0.083   0.234   0.152   -0.080   -0.141    0.035       19   19    130.0   
2018/02/01  16:00:00.000  E11     0.162  -0.040  -0.170    0.137    0.196    0.032       30   30     20.0   
2018/02/01  16:00:00.000  E12     0.310   0.936   0.102    0.479    0.506    0.209       15   15    170.0   
2018/02/01  16:00:00.000  E19     0.087   0.117   0.029    0.041    0.111    0.048       30   30     20.0   
2018/02/01  16:00:00.000  E24     0.119   0.200   0.209    0.176    0.179    0.068       30   30     20.0   
2018/02/01  16:00:00.000  E26    -0.043  -0.306  -0.287   -0.122   -0.132    0.095       30   30     20.0   
2018/02/01  16:00:00.000  E30    -0.076   0.014   0.147   -0.035   -0.106    0.044       30   30     20.0   
2018/02/01  16:05:00.000  E01     0.059   0.017   0.098    0.164    0.079    0.107       29   29     35.0   
2018/02/01  16:05:00.000  E02     0.118  -0.167  -0.114   -0.273    0.159    0.390       19   19    135.0   
2018/02/01  16:05:00.000  E03     0.061  -0.044   0.135   -0.072    0.090    0.133       31   31     15.0   
2018/02/01  16:05:00.000  E04     0.165   0.026   0.072   -0.014    0.178    0.177       23   23     95.0   
2018/02/01  16:05:00.000  E05     0.057  -0.367   0.152   -0.159    0.141    0.220       28   28     45.0   
2018/02/01  16:05:00.000  E07     0.513  -0.049  -0.170   -0.119    0.539    0.624       15   15    175.0   
2018/02/01  16:05:00.000  E08    -0.001  -0.190   0.057   -0.168   -0.043    0.169       23   23     95.0   
2018/02/01  16:05:00.000  E09    -0.126   0.143   0.155   -0.085   -0.169    0.047       19   19    135.0   
2018/02/01  16:05:00.000  E11     0.188  -0.034  -0.152    0.186    0.217    0.019       31   31     15.0   
2018/02/01  16:05:00.000  E12     0.372   1.054   0.096    0.479    0.591    0.174       15   15    175.0   
2018/02/01  16:05:00.000  E19     0.112   0.174   0.027    0.038    0.147    0.075       31   31     15.0   
2018/02/01  16:05:00.000  E24     0.154   0.179   0.218    0.182    0.211    0.046       31   31     15.0   
2018/02/01  16:05:00.000  E26    -0.054  -0.369  -0.298   -0.144   -0.155    0.108       31   31     15.0   
2018/02/01  16:05:00.000  E30    -0.057  -0.028   0.163   -0.017   -0.091    0.043       31   31     15.0   
2018/02/01  16:10:00.000  E01     0.062   0.015   0.099    0.161    0.082    0.100       29   29     40.0   
2018/02/01  16:10:00.000  E02     0.140  -0.161  -0.117   -0.279    0.180    0.417       19   19    140.0   
2018/02/01  16:10:00.000  E03     0.064  -0.035   0.136   -0.080    0.093    0.144       31   31     20.0   
2018/02/01  16:10:00.000  E04     0.163   0.017   0.077   -0.016    0.176    0.177       23   23    100.0   
2018/02/01  16:10:00.000  E05     0.053  -0.368   0.154   -0.161    0.138    0.219       28   28     50.0   
2018/02/01  16:10:00.000  E07     0.640  -0.080  -0.199   -0.123    0.672    0.754       15   15    180.0   
2018/02/01  16:10:00.000  E08     0.011  -0.324   0.079   -0.132    0.082    0.148       31   31     20.0   
2018/02/01  16:10:00.000  E09    -0.187   0.027   0.156   -0.087   -0.216    0.099       19   19    140.0   
2018/02/01  16:10:00.000  E11     0.190  -0.040  -0.158    0.186    0.221    0.020       31   31     20.0   
2018/02/01  16:10:00.000  E12     0.442   1.180   0.089    0.483    0.687    0.154       15   15    180.0   
2018/02/01  16:10:00.000  E19     0.109   0.182   0.022    0.040    0.146    0.071       31   31     20.0   
2018/02/01  16:10:00.000  E24     0.156   0.156   0.221    0.183    0.210    0.045       31   31     20.0   
2018/02/01  16:10:00.000  E26    -0.056  -0.374  -0.307   -0.147   -0.159    0.110       31   31     20.0   
2018/02/01  16:10:00.000  E30    -0.051  -0.028   0.163   -0.027   -0.085    0.031       31   31     20.0   
2018/02/01  16:15:00.000  E01     0.066   0.008   0.100    0.211    0.086    0.147       29   29     45.0   
2018/02/01  16:15:00.000  E02     0.166  -0.159  -0.122   -0.231    0.206    0.396       19   19    145.0   
2018/02/01  16:15:00.000  E03     0.036  -0.047   0.124   -0.032    0.064    0.069       32   32     15.0   
2018/02/01  16:15:00.000  E04     0.161   0.014   0.080    0.036    0.175    0.123       23   23    105.0   
2018/02/01  16:15:00.000  E05     0.049  -0.365   0.156   -0.110    0.134    0.166       28   28     55.0   
2018/02/01  16:15:00.000  E07    -0.006  -0.018  -0.044   -0.086   -0.016    0.081      142  142      5.0   
2018/02/01  16:15:00.000  E08     0.031  -0.336   0.075   -0.163    0.105    0.198       32   32     15.0   
2018/02/01  16:15:00.000  E09    -0.267  -0.112   0.152   -0.035   -0.301    0.229       19   19    145.0   
2018/02/01  16:15:00.000  E11     0.185  -0.030  -0.135    0.187    0.210    0.018       32   32     15.0   
2018/02/01  16:15:00.000  E12     0.027  -0.077  -0.016   -0.001    0.044    0.030       32   32     15.0   
2018/02/01  16:15:00.000  E19     0.083   0.134   0.026    0.077    0.111    0.018       32   32     15.0   
2018/02/01  16:15:00.000  E24     0.142   0.169   0.220    0.246    0.199    0.112       32   32     15.0   
